func_ov022_02223e00 kind:function(arm,size=0x8) addr:0x02223e00
func_ov022_0227d88c kind:function(arm,size=0x5c) addr:0x0227d88c
func_ov022_0227d8e8 kind:function(arm,size=0x164) addr:0x0227d8e8
func_ov022_0227da4c kind:function(arm,size=0x88) addr:0x0227da4c
func_ov022_0227dad4 kind:function(arm,size=0x64) addr:0x0227dad4
func_ov022_0227db38 kind:function(arm,size=0x324) addr:0x0227db38
func_ov022_0227de5c kind:function(arm,size=0x48) addr:0x0227de5c
func_ov022_0227dea4 kind:function(arm,size=0x40) addr:0x0227dea4
func_ov022_0227dee4 kind:function(arm,size=0x6c) addr:0x0227dee4
func_ov022_0227df50 kind:function(arm,size=0x48) addr:0x0227df50
func_ov022_0227df98 kind:function(arm,size=0xa4) addr:0x0227df98
func_ov022_0227e03c kind:function(arm,size=0x18c) addr:0x0227e03c
func_ov022_0227e1c8 kind:function(arm,size=0xb8) addr:0x0227e1c8
func_ov022_0227e280 kind:function(arm,size=0x80) addr:0x0227e280
func_ov022_0227e300 kind:function(arm,size=0x458) addr:0x0227e300
func_ov022_0227e758 kind:function(arm,size=0x24) addr:0x0227e758
Enemy220Init kind:function(arm,size=0x11c) addr:0x0227e77c
Enemy220Main kind:function(arm,size=0x100) addr:0x0227e898
FrapGetPillarPos kind:function(arm,size=0x28) addr:0x0227e998
func_ov022_0227e9c0 kind:function(arm,size=0x4) addr:0x0227e9c0
func_ov022_0227e9c4 kind:function(arm,size=0x28) addr:0x0227e9c4
func_ov022_0227e9ec kind:function(arm,size=0x68) addr:0x0227e9ec
func_ov022_0227ea54 kind:function(arm,size=0x28) addr:0x0227ea54
func_ov022_0227ea7c kind:function(arm,size=0x8c) addr:0x0227ea7c
func_ov022_0227eb08 kind:function(arm,size=0x54) addr:0x0227eb08
func_ov022_0227eb5c kind:function(arm,size=0xac) addr:0x0227eb5c
func_ov022_0227ec08 kind:function(arm,size=0x50) addr:0x0227ec08
func_ov022_0227ec58 kind:function(arm,size=0x54) addr:0x0227ec58
func_ov022_0227ecac kind:function(arm,size=0xdc) addr:0x0227ecac
func_ov022_0227ed88 kind:function(arm,size=0x88) addr:0x0227ed88
func_ov022_0227ee10 kind:function(arm,size=0x2c) addr:0x0227ee10
func_ov022_0227ee3c kind:function(arm,size=0x5c) addr:0x0227ee3c
func_ov022_0227ee98 kind:function(arm,size=0x3c) addr:0x0227ee98
func_ov022_0227eed4 kind:function(arm,size=0x48) addr:0x0227eed4
func_ov022_0227ef1c kind:function(arm,size=0x15c) addr:0x0227ef1c
func_ov022_0227f078 kind:function(arm,size=0x2c) addr:0x0227f078
func_ov022_0227f0a4 kind:function(arm,size=0x74) addr:0x0227f0a4
func_ov022_0227f118 kind:function(arm,size=0x54) addr:0x0227f118
func_ov022_0227f16c kind:function(arm,size=0xac) addr:0x0227f16c
func_ov022_0227f218 kind:function(arm,size=0x50) addr:0x0227f218
func_ov022_0227f268 kind:function(arm,size=0x54) addr:0x0227f268
func_ov022_0227f2bc kind:function(arm,size=0xdc) addr:0x0227f2bc
func_ov022_0227f398 kind:function(arm,size=0x88) addr:0x0227f398
func_ov022_0227f420 kind:function(arm,size=0x2c) addr:0x0227f420
func_ov022_0227f44c kind:function(arm,size=0xa0) addr:0x0227f44c
func_ov022_0227f4ec kind:function(arm,size=0x40) addr:0x0227f4ec
func_ov022_0227f52c kind:function(arm,size=0x50) addr:0x0227f52c
func_ov022_0227f57c kind:function(arm,size=0x530) addr:0x0227f57c
func_ov022_0227faac kind:function(arm,size=0x58) addr:0x0227faac
func_ov022_0227fb04 kind:function(arm,size=0x224) addr:0x0227fb04
Enemy221Init kind:function(arm,size=0x204) addr:0x0227fd28
Enemy221Main kind:function(arm,size=0x180) addr:0x0227ff2c
func_ov022_022800ac kind:function(arm,size=0x1dc) addr:0x022800ac
func_ov022_02280288 kind:function(arm,size=0x1e4) addr:0x02280288
func_ov022_0228046c kind:function(arm,size=0x74) addr:0x0228046c
func_ov022_022804e0 kind:function(arm,size=0x58) addr:0x022804e0
func_ov022_02280538 kind:function(arm,size=0x12c) addr:0x02280538
func_ov022_02280664 kind:function(arm,size=0x210) addr:0x02280664
func_ov022_02280874 kind:function(arm,size=0x44) addr:0x02280874
func_ov022_022808b8 kind:function(arm,size=0xc) addr:0x022808b8
func_ov022_022808c4 kind:function(arm,size=0x44) addr:0x022808c4
func_ov022_02280908 kind:function(arm,size=0x1c) addr:0x02280908
func_ov022_02280924 kind:function(arm,size=0x140) addr:0x02280924
func_ov022_02280a64 kind:function(arm,size=0x1c) addr:0x02280a64
func_ov022_02280a80 kind:function(arm,size=0xf4) addr:0x02280a80
func_ov022_02280b74 kind:function(arm,size=0x20) addr:0x02280b74
func_ov022_02280b94 kind:function(arm,size=0x30) addr:0x02280b94
func_ov022_02280bc4 kind:function(arm,size=0x50) addr:0x02280bc4
func_ov022_02280c14 kind:function(arm,size=0x150) addr:0x02280c14
func_ov022_02280d64 kind:function(arm,size=0x24) addr:0x02280d64
func_ov022_02280d88 kind:function(arm,size=0x64) addr:0x02280d88
func_ov022_02280dec kind:function(arm,size=0x54) addr:0x02280dec
func_ov022_02280e40 kind:function(arm,size=0x17c) addr:0x02280e40
Enemy224Init kind:function(arm,size=0xf0) addr:0x02280fbc
Enemy224Main kind:function(arm,size=0xd8) addr:0x022810ac
func_ov022_02281184 kind:function(arm,size=0xc) addr:0x02281184
func_ov022_02281190 kind:function(arm,size=0x28) addr:0x02281190
func_ov022_022811b8 kind:function(arm,size=0x98) addr:0x022811b8
func_ov022_02281250 kind:function(arm,size=0x334) addr:0x02281250
func_ov022_02281584 kind:function(arm,size=0x154) addr:0x02281584
func_ov022_022816d8 kind:function(arm,size=0x27c) addr:0x022816d8
func_ov022_02281954 kind:function(arm,size=0x4c) addr:0x02281954
func_ov022_022819a0 kind:function(arm,size=0x224) addr:0x022819a0
func_ov022_02281bc4 kind:function(arm,size=0x15c) addr:0x02281bc4
func_ov022_02281d20 kind:function(arm,size=0xc4) addr:0x02281d20
func_ov022_02281de4 kind:function(arm,size=0x110) addr:0x02281de4
func_ov022_02281ef4 kind:function(arm,size=0x34) addr:0x02281ef4
func_ov022_02281f28 kind:function(arm,size=0x2c) addr:0x02281f28
Enemy225Init kind:function(arm,size=0x9c) addr:0x02281f54
Enemy225Main kind:function(arm,size=0x110) addr:0x02281ff0
func_ov022_02282100 kind:function(arm,size=0x14) addr:0x02282100
func_ov022_02282114 kind:function(arm,size=0xe0) addr:0x02282114
func_ov022_022821f4 kind:function(arm,size=0xb4) addr:0x022821f4
func_ov022_022822a8 kind:function(arm,size=0x16c) addr:0x022822a8
func_ov022_02282414 kind:function(arm,size=0xc) addr:0x02282414
func_ov022_02282420 kind:function(arm,size=0x24) addr:0x02282420
func_ov022_02282444 kind:function(arm,size=0x44) addr:0x02282444
func_ov022_02282488 kind:function(arm,size=0x50) addr:0x02282488
func_ov022_022824d8 kind:function(arm,size=0x324) addr:0x022824d8
func_ov022_022827fc kind:function(arm,size=0x64) addr:0x022827fc
func_ov022_02282860 kind:function(arm,size=0x294) addr:0x02282860
func_ov022_02282af4 kind:function(arm,size=0x8) addr:0x02282af4
func_ov022_02282afc kind:function(arm,size=0x24) addr:0x02282afc
func_ov022_02282b20 kind:function(arm,size=0x100) addr:0x02282b20
func_ov022_02282c20 kind:function(arm,size=0x60) addr:0x02282c20
func_ov022_02282c80 kind:function(arm,size=0xe4) addr:0x02282c80
func_ov022_02282d64 kind:function(arm,size=0xb4) addr:0x02282d64
Enemy227Init kind:function(arm,size=0xf4) addr:0x02282e18
Enemy227Main kind:function(arm,size=0xd0) addr:0x02282f0c
func_ov022_02282fdc kind:function(arm,size=0x98) addr:0x02282fdc
func_ov022_02283074 kind:function(arm,size=0x24) addr:0x02283074
func_ov022_02283098 kind:function(arm,size=0xdc) addr:0x02283098
func_ov022_02283174 kind:function(arm,size=0x12c) addr:0x02283174
func_ov022_022832a0 kind:function(arm,size=0x238) addr:0x022832a0
func_ov022_022834d8 kind:function(arm,size=0x20) addr:0x022834d8
func_ov022_022834f8 kind:function(arm,size=0x14) addr:0x022834f8
func_ov022_0228350c kind:function(arm,size=0x24) addr:0x0228350c
func_ov022_02283530 kind:function(arm,size=0x44) addr:0x02283530
func_ov022_02283574 kind:function(arm,size=0x50) addr:0x02283574
func_ov022_022835c4 kind:function(arm,size=0x2e0) addr:0x022835c4
func_ov022_022838a4 kind:function(arm,size=0x64) addr:0x022838a4
func_ov022_02283908 kind:function(arm,size=0x280) addr:0x02283908
func_ov022_02283b88 kind:function(arm,size=0x8) addr:0x02283b88
func_ov022_02283b90 kind:function(arm,size=0x4c) addr:0x02283b90
func_ov022_02283bdc kind:function(arm,size=0x168) addr:0x02283bdc
func_ov022_02283d44 kind:function(arm,size=0x5c) addr:0x02283d44
func_ov022_02283da0 kind:function(arm,size=0xe4) addr:0x02283da0
func_ov022_02283e84 kind:function(arm,size=0xcc) addr:0x02283e84
Enemy228Init kind:function(arm,size=0xf4) addr:0x02283f50
Enemy228Main kind:function(arm,size=0xd0) addr:0x02284044
func_ov022_02284114 kind:function(arm,size=0xc) addr:0x02284114
func_ov022_02284120 kind:function(arm,size=0x28) addr:0x02284120
func_ov022_02284148 kind:function(arm,size=0x18) addr:0x02284148
func_ov022_02284160 kind:function(arm,size=0x4e0) addr:0x02284160
func_ov022_02284640 kind:function(arm,size=0x38) addr:0x02284640
func_ov022_02284678 kind:function(arm,size=0x260) addr:0x02284678
func_ov022_022848d8 kind:function(arm,size=0xc4) addr:0x022848d8
Enemy230Init kind:function(arm,size=0x48c) addr:0x0228499c
Enemy230Main kind:function(arm,size=0x74) addr:0x02284e28
func_ov022_02284e9c kind:function(arm,size=0x68) addr:0x02284e9c
func_ov022_02284f04 kind:function(arm,size=0x1b8) addr:0x02284f04
func_ov022_022850bc kind:function(arm,size=0x1a8) addr:0x022850bc
func_ov022_02285264 kind:function(arm,size=0x34) addr:0x02285264
func_ov022_02285298 kind:function(arm,size=0x10) addr:0x02285298
func_ov022_022852a8 kind:function(arm,size=0xc) addr:0x022852a8
func_ov022_022852b4 kind:function(arm,size=0x54) addr:0x022852b4
func_ov022_02285308 kind:function(arm,size=0x30) addr:0x02285308
func_ov022_02285338 kind:function(arm,size=0x11c) addr:0x02285338
func_ov022_02285454 kind:function(arm,size=0x20) addr:0x02285454
func_ov022_02285474 kind:function(arm,size=0x9c) addr:0x02285474
func_ov022_02285510 kind:function(arm,size=0x2c) addr:0x02285510
func_ov022_0228553c kind:function(arm,size=0xf8) addr:0x0228553c
func_ov022_02285634 kind:function(arm,size=0xb0) addr:0x02285634
func_ov022_022856e4 kind:function(arm,size=0x68) addr:0x022856e4
func_ov022_0228574c kind:function(arm,size=0x20) addr:0x0228574c
func_ov022_0228576c kind:function(arm,size=0xbc) addr:0x0228576c
func_ov022_02285828 kind:function(arm,size=0x68) addr:0x02285828
func_ov022_02285890 kind:function(arm,size=0x264) addr:0x02285890
func_ov022_02285af4 kind:function(arm,size=0x24) addr:0x02285af4
func_ov022_02285b18 kind:function(arm,size=0x108) addr:0x02285b18
func_ov022_02285c20 kind:function(arm,size=0x140) addr:0x02285c20
func_ov022_02285d60 kind:function(arm,size=0xc0) addr:0x02285d60
func_ov022_02285e20 kind:function(arm,size=0x58) addr:0x02285e20
Enemy238Init kind:function(arm,size=0xe4) addr:0x02285e78
Enemy238Main kind:function(arm,size=0xdc) addr:0x02285f5c
func_ov022_02286038 kind:function(arm,size=0x68) addr:0x02286038
func_ov022_022860a0 kind:function(arm,size=0x134) addr:0x022860a0
func_ov022_022861d4 kind:function(arm,size=0x170) addr:0x022861d4
func_ov022_02286344 kind:function(arm,size=0x34) addr:0x02286344
func_ov022_02286378 kind:function(arm,size=0x10) addr:0x02286378
func_ov022_02286388 kind:function(arm,size=0xc) addr:0x02286388
func_ov022_02286394 kind:function(arm,size=0x28) addr:0x02286394
func_ov022_022863bc kind:function(arm,size=0x30) addr:0x022863bc
func_ov022_022863ec kind:function(arm,size=0x14c) addr:0x022863ec
func_ov022_02286538 kind:function(arm,size=0x30) addr:0x02286538
func_ov022_02286568 kind:function(arm,size=0xe0) addr:0x02286568
func_ov022_02286648 kind:function(arm,size=0x2c) addr:0x02286648
func_ov022_02286674 kind:function(arm,size=0x128) addr:0x02286674
func_ov022_0228679c kind:function(arm,size=0xb4) addr:0x0228679c
func_ov022_02286850 kind:function(arm,size=0x68) addr:0x02286850
func_ov022_022868b8 kind:function(arm,size=0x20) addr:0x022868b8
func_ov022_022868d8 kind:function(arm,size=0xbc) addr:0x022868d8
func_ov022_02286994 kind:function(arm,size=0xe4) addr:0x02286994
func_ov022_02286a78 kind:function(arm,size=0x174) addr:0x02286a78
func_ov022_02286bec kind:function(arm,size=0x24) addr:0x02286bec
func_ov022_02286c10 kind:function(arm,size=0x64) addr:0x02286c10
func_ov022_02286c74 kind:function(arm,size=0x20) addr:0x02286c74
func_ov022_02286c94 kind:function(arm,size=0x1fc) addr:0x02286c94
func_ov022_02286e90 kind:function(arm,size=0x130) addr:0x02286e90
func_ov022_02286fc0 kind:function(arm,size=0x358) addr:0x02286fc0
Enemy239Init kind:function(arm,size=0xec) addr:0x02287318
Enemy239Main kind:function(arm,size=0xec) addr:0x02287404
func_ov022_022874f0 kind:function(arm,size=0xd0) addr:0x022874f0
func_ov022_022875c0 kind:function(arm,size=0x88) addr:0x022875c0
func_ov022_02287648 kind:function(arm,size=0x138) addr:0x02287648
func_ov022_02287780 kind:function(arm,size=0xc) addr:0x02287780
func_ov022_0228778c kind:function(arm,size=0xa8) addr:0x0228778c
func_ov022_02287834 kind:function(arm,size=0xcc) addr:0x02287834
Enemy240Main kind:function(arm,size=0x5f4) addr:0x02287900
Enemy240Init kind:function(arm,size=0x12c) addr:0x02287ef4
func_ov022_02288020 kind:function(arm,size=0x118) addr:0x02288020
func_ov022_02288138 kind:function(arm,size=0x1b8) addr:0x02288138
func_ov022_022882f0 kind:function(arm,size=0x20) addr:0x022882f0
func_ov022_02288310 kind:function(arm,size=0x5c) addr:0x02288310
func_ov022_0228836c kind:function(arm,size=0xc) addr:0x0228836c
func_ov022_02288378 kind:function(arm,size=0x54) addr:0x02288378
func_ov022_022883cc kind:function(arm,size=0x34) addr:0x022883cc
func_ov022_02288400 kind:function(arm,size=0x150) addr:0x02288400
func_ov022_02288550 kind:function(arm,size=0x44) addr:0x02288550
func_ov022_02288594 kind:function(arm,size=0x9c) addr:0x02288594
func_ov022_02288630 kind:function(arm,size=0x2c) addr:0x02288630
func_ov022_0228865c kind:function(arm,size=0xdc) addr:0x0228865c
func_ov022_02288738 kind:function(arm,size=0x8) addr:0x02288738
func_ov022_02288740 kind:function(arm,size=0x8) addr:0x02288740
func_ov022_02288748 kind:function(arm,size=0x44) addr:0x02288748
func_ov022_0228878c kind:function(arm,size=0x94) addr:0x0228878c
func_ov022_02288820 kind:function(arm,size=0x2c) addr:0x02288820
func_ov022_0228884c kind:function(arm,size=0x178) addr:0x0228884c
func_ov022_022889c4 kind:function(arm,size=0x48) addr:0x022889c4
func_ov022_02288a0c kind:function(arm,size=0x2c) addr:0x02288a0c
func_ov022_02288a38 kind:function(arm,size=0x408) addr:0x02288a38
func_ov022_02288e40 kind:function(arm,size=0x48) addr:0x02288e40
func_ov022_02288e88 kind:function(arm,size=0x40) addr:0x02288e88
func_ov022_02288ec8 kind:function(arm,size=0x4d8) addr:0x02288ec8
func_ov022_022893a0 kind:function(arm,size=0x48) addr:0x022893a0
func_ov022_022893e8 kind:function(arm,size=0x328) addr:0x022893e8
func_ov022_02289710 kind:function(arm,size=0x20) addr:0x02289710
func_ov022_02289730 kind:function(arm,size=0x24) addr:0x02289730
func_ov022_02289754 kind:function(arm,size=0x288) addr:0x02289754
func_ov022_022899dc kind:function(arm,size=0x48) addr:0x022899dc
func_ov022_02289a24 kind:function(arm,size=0xbc) addr:0x02289a24
func_ov022_02289ae0 kind:function(arm,size=0x148) addr:0x02289ae0
func_ov022_02289c28 kind:function(arm,size=0x48) addr:0x02289c28
func_ov022_02289c70 kind:function(arm,size=0x34) addr:0x02289c70
func_ov022_02289ca4 kind:function(arm,size=0x11c) addr:0x02289ca4
Enemy241Init kind:function(arm,size=0x134) addr:0x02289dc0
Enemy241Main kind:function(arm,size=0xf8) addr:0x02289ef4
func_ov022_02289fec kind:function(arm,size=0x18) addr:0x02289fec
func_ov022_0228a004 kind:function(arm,size=0xb8) addr:0x0228a004
Enemy303Init kind:function(arm,size=0x118) addr:0x0228a0bc
Enemy303Main kind:function(arm,size=0x24c) addr:0x0228a1d4
func_ov022_0228a420 kind:function(arm,size=0x78) addr:0x0228a420
E304BgModeSet kind:function(arm,size=0x2c) addr:0x0228a498
func_ov022_0228a4c4 kind:function(arm,size=0x78) addr:0x0228a4c4
func_ov022_0228a53c kind:function(arm,size=0x120) addr:0x0228a53c
func_ov022_0228a65c kind:function(arm,size=0x1cc) addr:0x0228a65c
func_ov022_0228a828 kind:function(arm,size=0x180) addr:0x0228a828
Ene304BgMove kind:function(arm,size=0x24) addr:0x0228a9a8
func_ov022_0228a9cc kind:function(arm,size=0x78) addr:0x0228a9cc
Enemy304Init kind:function(arm,size=0x164) addr:0x0228aa44
Enemy304Main kind:function(arm,size=0x248) addr:0x0228aba8
func_ov022_0228adf0 kind:function(arm,size=0x18) addr:0x0228adf0
func_ov022_0228ae08 kind:function(arm,size=0xa8) addr:0x0228ae08
func_ov022_0228aeb0 kind:function(arm,size=0xf4) addr:0x0228aeb0
func_ov022_0228afa4 kind:function(arm,size=0x170) addr:0x0228afa4
func_ov022_0228b114 kind:function(arm,size=0x334) addr:0x0228b114
func_ov022_0228b448 kind:function(arm,size=0xb4) addr:0x0228b448
func_ov022_0228b4fc kind:function(arm,size=0xa8) addr:0x0228b4fc
func_ov022_0228b5a4 kind:function(arm,size=0x8c) addr:0x0228b5a4
func_ov022_0228b630 kind:function(arm,size=0x288) addr:0x0228b630
func_ov022_0228b8b8 kind:function(arm,size=0x134) addr:0x0228b8b8
func_ov022_0228b9ec kind:function(arm,size=0xf0) addr:0x0228b9ec
func_ov022_0228badc kind:function(arm,size=0xe0) addr:0x0228badc
Enemy305Init kind:function(arm,size=0x104) addr:0x0228bbbc
Enemy305Main kind:function(arm,size=0x260) addr:0x0228bcc0
Enemy306Main kind:function(arm,size=0xc) addr:0x0228bf20
Enemy306Init kind:function(arm,size=0xc) addr:0x0228bf2c
func_ov022_0228bf38 kind:function(arm,size=0xa4) addr:0x0228bf38
func_ov022_0228bfdc kind:function(arm,size=0x48) addr:0x0228bfdc
func_ov022_0228c024 kind:function(arm,size=0xc) addr:0x0228c024
func_ov022_0228c030 kind:function(arm,size=0xcc) addr:0x0228c030
func_ov022_0228c0fc kind:function(arm,size=0x58) addr:0x0228c0fc
func_ov022_0228c154 kind:function(arm,size=0x3b8) addr:0x0228c154
func_ov022_0228c50c kind:function(arm,size=0xf4) addr:0x0228c50c
Enemy308Init kind:function(arm,size=0x1cc) addr:0x0228c600
Enemy308Main kind:function(arm,size=0x3b8) addr:0x0228c7cc
func_ov022_0228cb84 kind:function(arm,size=0xc) addr:0x0228cb84
func_ov022_0228cb90 kind:function(arm,size=0xd4) addr:0x0228cb90
func_ov022_0228cc64 kind:function(arm,size=0x70) addr:0x0228cc64
func_ov022_0228ccd4 kind:function(arm,size=0x20) addr:0x0228ccd4
func_ov022_0228ccf4 kind:function(arm,size=0xf0) addr:0x0228ccf4
func_ov022_0228cde4 kind:function(arm,size=0x234) addr:0x0228cde4
func_ov022_0228d018 kind:function(arm,size=0x7c) addr:0x0228d018
func_ov022_0228d094 kind:function(arm,size=0x18) addr:0x0228d094
Enemy311Main kind:function(arm,size=0x190) addr:0x0228d0ac
func_ov022_0228d23c kind:function(arm,size=0xdc) addr:0x0228d23c
Enemy311Init kind:function(arm,size=0x10) addr:0x0228d318
Enemy312Main kind:function(arm,size=0xc) addr:0x0228d328
Enemy312Init kind:function(arm,size=0x10) addr:0x0228d334
func_ov022_0228d344 kind:function(arm,size=0x18) addr:0x0228d344
func_ov022_0228d35c kind:function(arm,size=0x6c) addr:0x0228d35c
func_ov022_0228d3c8 kind:function(arm,size=0x7c) addr:0x0228d3c8
func_ov022_0228d444 kind:function(arm,size=0xb8) addr:0x0228d444
func_ov022_0228d4fc kind:function(arm,size=0x114) addr:0x0228d4fc
func_ov022_0228d610 kind:function(arm,size=0x1c0) addr:0x0228d610
Enemy313Init kind:function(arm,size=0xd8) addr:0x0228d7d0
Enemy313Main kind:function(arm,size=0x98) addr:0x0228d8a8
func_ov022_0228d940 kind:function(arm,size=0xc) addr:0x0228d940
func_ov022_0228d94c kind:function(arm,size=0x5c) addr:0x0228d94c
func_ov022_0228d9a8 kind:function(arm,size=0x74) addr:0x0228d9a8
func_ov022_0228da1c kind:function(arm,size=0x4c) addr:0x0228da1c
func_ov022_0228da68 kind:function(arm,size=0x4c) addr:0x0228da68
Enemy314Init kind:function(arm,size=0xbc) addr:0x0228dab4
Enemy314Main kind:function(arm,size=0x50) addr:0x0228db70
func_ov022_0228dbc0 kind:function(arm,size=0xc) addr:0x0228dbc0
func_ov022_0228dbcc kind:function(arm,size=0x44) addr:0x0228dbcc
func_ov022_0228dc10 kind:function(arm,size=0xc8) addr:0x0228dc10
func_ov022_0228dcd8 kind:function(arm,size=0x120) addr:0x0228dcd8
